starting kickstart tests
Thu Dec 30 01:25:19 UTC 2021
Running tests: ./bridge-httpks.sh ./packages-instlangs-1.sh ./bindtomac-bridge-httpks.sh ./vlan-pre.sh ./ui_vnc.sh ./initial-setup-default.sh ./team-pre.sh ./network-bootopts-bond-dhcp-httpks.sh ./ntp-nontp-without-chrony-gui.sh ./bootloader-3.sh ./reboot-initial-setup-gui.sh ./network-addr-gen-mode-dhcpall.sh ./bindtomac-onboot-bootopts-pre.sh ./bindtomac-ifname-httpks.sh ./network-static-to-dhcp-pre-single.sh ./network-device-mac-httpks.sh ./driverdisk-disk.sh ./keyboard-convert-x-override-bootopt.sh ./team-httpks.sh ./packages-and-groups-ignoremissing.sh ./team.sh ./bond-vlan-pre.sh ./mountpoint-assignment-1.sh ./packages-and-groups-1.sh ./bindtomac-bridge-2devs-httpks.sh ./reqpart.sh ./module-3.sh ./lvm-1.sh ./geolocation-off-by-default-with-ks.sh ./default-systemd-target-tui.sh ./ui_graphical_interactive.sh ./groups-and-envs-2.sh ./nosave-3.sh ./default-desktop.sh ./network-bootopts-static-unspec-single.sh ./bindtomac-network-static-to-dhcp-pre-single.sh ./network-noipv4-pre.sh ./ntp-pools.sh ./rpm-ostree.sh ./initial-setup-enable.sh ./clearpart-1.sh ./services.sh ./dracut-visible-warnings.sh ./bootloader-1.sh ./module-1.sh ./network-bootopts-bond-ks-override.sh ./reboot.sh ./onboot-activate.sh ./bindtomac-bridge-2devs-pre.sh ./https-repo.sh ./bond2-httpks.sh ./hostname-bootopts.sh ./bridged-bond-httpks.sh ./lang.sh ./user-locked-root-locked-admin.sh ./tmpfs-fixed_size.sh ./ui_text_noninteractive.sh ./anaconda-modules.sh ./bond2-pre.sh ./firewall-disable-with-options.sh ./bootloader-5.sh ./keyboard.sh ./autopart-nohome.sh ./packages-instlangs-3.sh ./network-device-default-ksdevice-pre.sh ./ntp-without-chrony-gui.sh ./packages-ignoremissing.sh ./bindtomac-bond2-pre.sh ./bond-vlan-httpks.sh ./selinux-disabled.sh ./module-ignoremissing.sh ./bindtomac-bond2-httpks.sh ./ui_text_interactive.sh ./network-options-pre.sh ./bridge-2devs.sh ./network-device-default-pre-hostname.sh ./bond.sh ./bridge-2devs-httpks.sh ./authselect.sh ./default-systemd-target-gui-graphical-provides.sh ./hello-world.sh ./reboot-initial-setup-tui.sh ./default-systemd-target-startxonboot.sh ./network-device-mac-pre.sh ./network-static-2-pre.sh ./lvm-2.sh ./autopart-encrypted-2.sh ./default-fstype.sh ./firewall-use-system-defaults.sh ./network-bootopts-team-dhcp-httpks.sh ./network-device-default.sh ./network-bootopts-static-mac.sh ./packages-multilib.sh ./encrypt-device.sh ./nosave-1.sh ./network-bootopts-static.sh ./default-systemd-target-vnc.sh ./onboot-bootopts-pre.sh ./autopart-luks-3.sh ./default-systemd-target-vnc-graphical-provides.sh ./harddrive-install-tree.sh ./rootpw-crypted.sh ./user-multiple.sh ./network-bootopts-bootif-httpks.sh ./bindtomac-network-device-mac.sh ./snapshot-pre.sh ./firewall-use-system-defaults-ignore-options.sh ./encrypt-swap.sh ./pre-install.sh ./rootpw-basic.sh ./ntp-with-nontp-gui.sh ./packages-excludedocs.sh ./bindtomac-bond-vlan-httpks.sh ./bootloader-4.sh ./bindtomac-network-device-mac-httpks.sh ./firewall.sh ./ifname-httpks.sh ./groups-ignoremissing.sh ./selinux-contexts.sh ./hostname.sh ./ui_cmdline.sh ./autopart-luks-2.sh ./autopart-luks-5.sh ./harddrive-install-tree-relative.sh ./bridge-2devs-pre.sh ./firewall-disable.sh ./addrepo.sh ./network-missing-ifcfg-httpks.sh ./clearpart-3.sh ./bindtomac-bridged-bond-httpks.sh ./network-addr-gen-mode.sh ./bootloader-2.sh ./network-device-mac.sh ./keyboard-convert-vc.sh ./bridge-no-bootopts-net.sh ./network-device-bootif-httpks.sh ./packages-instlangs-2.sh ./driverdisk-disk-kargs.sh ./default-systemd-target-gui.sh ./bindtomac-network-static-2-httpks.sh ./timezoneLOCAL.sh ./image-deployment-2.sh ./bindtomac-network-device-mac-pre.sh ./bindtomac-team-pre.sh ./module-4.sh ./fedora-live-image-build.sh ./network-autoconnections-httpks.sh ./rootpw-lock-no-password.sh ./keyboard-bootopt-only.sh ./network-noipv4-httpks.sh ./network-bootopts-vlan-static-httpks.sh ./user-wheel-no-root.sh ./network-bootopts-bridge-dhcp-httpks.sh ./ntp-nontp-without-chrony.sh ./lvm-thinp-1.sh ./network-static-httpks.sh ./network-bootopts-static-unspec-bootif.sh ./initial-setup-reconfig.sh ./autopart-fstype.sh ./keyboard-generic-argument.sh ./btrfs-2.sh ./default-systemd-target-tui-graphical-provides.sh ./network-device-default-ksdevice-httpks.sh ./autopart-encrypted-1.sh ./onboot-activate-httpks.sh ./nosave-2.sh ./container.sh ./autopart-encrypted-3.sh ./rootpw-lock.sh ./bindtomac-onboot-activate-httpks.sh ./escrow-cert.sh ./groups-and-envs-1.sh ./anaconda-conf.sh ./authselect-not-set.sh ./autopart-luks-1.sh ./network-static.sh ./packages-default.sh ./network-static-2-httpks.sh ./bindtomac-network-device-default-httpks.sh ./ntp-without-chrony.sh ./packages-weakdeps.sh ./selinux-permissive.sh ./bindtomac-team-httpks.sh ./autopart-luks-4.sh ./bridged-bond-pre.sh ./btrfs-1.sh ./clearpart-2.sh ./vlan-httpks.sh ./user-single.sh ./ignoredisk-1.sh ./default-systemd-target-skipx.sh ./groups-and-envs-3.sh ./initial-setup-gui.sh ./network-static-to-dhcp-pre.sh ./user-multiple-wheel-no-root.sh ./ks-include.sh ./ntp-with-nontp.sh ./network-autoconnections-dhcpall-httpks.sh ./timezoneUTC.sh ./selinux-enforcing.sh ./ignoredisk-2.sh ./raid-1.sh ./initial-setup-disable.sh ./mountpoint-assignment-2.sh ./network-device-default-httpks.sh ./lvm-thinp-2.sh ./lvm-raid-1.sh ./module-2.sh 
INFO:apply-ksappend.py: running ksappend substitution on: ./bridge-httpks.ks.in
INFO:apply-ksappend.py: running ksappend substitution on: ./packages-instlangs-1.ks.in
INFO:apply-ksappend.py: running ksappend substitution on: ./bindtomac-bridge-httpks.ks.in
INFO:apply-ksappend.py: running ksappend substitution on: ./vlan-pre.ks.in
INFO:apply-ksappend.py: running ksappend substitution on: ./ui_vnc.ks.in
INFO:apply-ksappend.py: running ksappend substitution on: ./initial-setup-default.ks.in
INFO:apply-ksappend.py: running ksappend substitution on: ./team-pre.ks.in
INFO:apply-ksappend.py: running ksappend substitution on: ./network-bootopts-bond-dhcp-httpks.ks.in
INFO:apply-ksappend.py: running ksappend substitution on: ./ntp-nontp-without-chrony-gui.ks.in
